Input[0]: 0x000A0005000AA000
Probability: 2^(-24.820090909985066)
#Trails: {32: 0, 33: 240, 34: 64, 35: 64, 36: 8, 37: 16, 38: 0, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

Input[14]: 0x00070007000AA000
Probability: 2^(-20.102532658278108)
#Trails: {32: 0, 33: 344, 34: 64, 35: 336, 36: 8, 37: 16, 38: 0, 39: 0, 28: 192, 29: 0, 30: 128, 31: 0}

Input[15]: 0x0007000F000AA000
Probability: 2^(-24.820090909985066)
#Trails: {32: 0, 33: 240, 34: 64, 35: 64, 36: 8, 37: 16, 38: 0, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

Input[16]: 0x000F0005000AA000
Probability: 2^(-19.830074998557688)
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 288, 29: 0, 30: 0, 31: 0}

Input[17]: 0x000F000D000AA000
Probability: 2^(-19.785377313697666)
#Trails: {32: 0, 33: 240, 34: 64, 35: 64, 36: 8, 37: 16, 38: 0, 39: 0, 28: 288, 29: 0, 30: 0, 31: 0}

Input[18]: 0x000F0007000AA000
Probability: 2^(-24.820090909985066)
#Trails: {32: 0, 33: 240, 34: 64, 35: 64, 36: 8, 37: 16, 38: 0, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

Input[19]: 0x000F000F000AA000
Probability: 2^(-18.837451317800074)
#Trails: {32: 0, 33: 240, 34: 64, 35: 64, 36: 8, 37: 16, 38: 0, 39: 0, 28: 496, 29: 0, 30: 272, 31: 0}

Input[20]: 0x000A000A00055000
Probability: 2^(-20.632585248753173)
#Trails: {32: 32, 33: 88, 34: 192, 35: 352, 36: 512, 37: 320, 38: 0, 39: 0, 28: 104, 29: 0, 30: 192, 31: 0}

Input[21]: 0x000A000D00055000
Probability: 2^(-22.29956028185891)
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 32, 29: 0, 30: 80, 31: 0}

Input[22]: 0x000A000700055000
Probability: 2^(-21.952876087885972)
#Trails: {32: 0, 33: 40, 34: 96, 35: 224, 36: 256, 37: 320, 38: 0, 39: 0, 28: 48, 29: 0, 30: 48, 31: 0}

Input[23]: 0x000A000F00055000
Probability: 2^(-21.37064337992039)
#Trails: {32: 32, 33: 48, 34: 96, 35: 128, 36: 256, 37: 0, 38: 0, 39: 0, 28: 56, 29: 0, 30: 144, 31: 0}

Input[24]: 0x0005000A00055000
Probability: 2^(-22.29956028185891)
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 32, 29: 0, 30: 80, 31: 0}

Input[25]: 0x0005000D00055000
Probability: 2^(-22.142019004872427)
#Trails: {32: 0, 33: 0, 34: 0, 35: 128, 36: 256, 37: 0, 38: 0, 39: 0, 28: 32, 29: 0, 30: 96, 31: 0}

Input[26]: 0x0005000700055000
Probability: 0
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

Input[27]: 0x0005000F00055000
Probability: 2^(-22.29956028185891)
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 32, 29: 0, 30: 80, 31: 0}

Input[28]: 0x000D000A00055000
Probability: 2^(-22.29956028185891)
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 32, 29: 0, 30: 80, 31: 0}

Input[29]: 0x000D000D00055000
Probability: 2^(-22.054556163622088)
#Trails: {32: 0, 33: 96, 34: 0, 35: 128, 36: 320, 37: 160, 38: 64, 39: 0, 28: 32, 29: 0, 30: 96, 31: 0}

Input[30]: 0x000D000700055000
Probability: 2^(-26.14201900487243)
#Trails: {32: 0, 33: 96, 34: 0, 35: 0, 36: 64, 37: 160, 38: 64, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

Input[31]: 0x000D000F00055000
Probability: 2^(-22.20233847414624)
#Trails: {32: 0, 33: 96, 34: 0, 35: 0, 36: 64, 37: 160, 38: 64, 39: 0, 28: 32, 29: 0, 30: 80, 31: 0}

Input[32]: 0x0007000A00055000
Probability: 2^(-21.952876087885972)
#Trails: {32: 0, 33: 40, 34: 96, 35: 224, 36: 256, 37: 320, 38: 0, 39: 0, 28: 48, 29: 0, 30: 48, 31: 0}

Input[33]: 0x0007000D00055000
Probability: 2^(-26.14201900487243)
#Trails: {32: 0, 33: 96, 34: 0, 35: 0, 36: 64, 37: 160, 38: 64, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

Input[34]: 0x0007000700055000
Probability: 2^(-21.87587868817081)
#Trails: {32: 0, 33: 136, 34: 96, 35: 224, 36: 320, 37: 480, 38: 64, 39: 0, 28: 48, 29: 0, 30: 48, 31: 0}

Input[35]: 0x0007000F00055000
Probability: 2^(-26.14201900487243)
#Trails: {32: 0, 33: 96, 34: 0, 35: 0, 36: 64, 37: 160, 38: 64, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

Input[36]: 0x000F000A00055000
Probability: 2^(-21.37064337992039)
#Trails: {32: 32, 33: 48, 34: 96, 35: 128, 36: 256, 37: 0, 38: 0, 39: 0, 28: 56, 29: 0, 30: 144, 31: 0}

Input[37]: 0x000F000D00055000
Probability: 2^(-22.20233847414624)
#Trails: {32: 0, 33: 96, 34: 0, 35: 0, 36: 64, 37: 160, 38: 64, 39: 0, 28: 32, 29: 0, 30: 80, 31: 0}

Input[38]: 0x000F000700055000
Probability: 2^(-26.14201900487243)
#Trails: {32: 0, 33: 96, 34: 0, 35: 0, 36: 64, 37: 160, 38: 64, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

Input[39]: 0x000F000F00055000
Probability: 2^(-21.318761588222195)
#Trails: {32: 32, 33: 144, 34: 96, 35: 128, 36: 320, 37: 160, 38: 64, 39: 0, 28: 56, 29: 0, 30: 144, 31: 0}

Input[40]: 0x000A000A000DD000
Probability: 2^(-20.650165908542753)
#Trails: {32: 256, 33: 160, 34: 352, 35: 448, 36: 256, 37: 64, 38: 0, 39: 0, 28: 104, 29: 0, 30: 112, 31: 0}

Input[41]: 0x000A0005000DD000
Probability: 2^(-22.67807190511264)
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 32, 29: 0, 30: 32, 31: 0}

Input[42]: 0x000A0007000DD000
Probability: 2^(-21.571639827295712)
#Trails: {32: 256, 33: 112, 34: 256, 35: 320, 36: 0, 37: 64, 38: 0, 39: 0, 28: 48, 29: 0, 30: 48, 31: 0}

Input[43]: 0x000A000F000DD000
Probability: 2^(-21.7332134593051)
#Trails: {32: 0, 33: 48, 34: 96, 35: 128, 36: 256, 37: 0, 38: 0, 39: 0, 28: 56, 29: 0, 30: 64, 31: 0}

Input[44]: 0x0005000A000DD000
Probability: 2^(-22.67807190511264)
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 32, 29: 0, 30: 32, 31: 0}

Input[45]: 0x00050005000DD000
Probability: 2^(-22.45117809154125)
#Trails: {32: 0, 33: 16, 34: 0, 35: 128, 36: 256, 37: 0, 38: 320, 39: 0, 28: 32, 29: 0, 30: 48, 31: 0}

Input[46]: 0x00050007000DD000
Probability: 0
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

Input[47]: 0x0005000F000DD000
Probability: 2^(-22.67807190511264)
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 32, 29: 0, 30: 32, 31: 0}

Input[48]: 0x000D000A000DD000
Probability: 2^(-22.67807190511264)
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 32, 29: 0, 30: 32, 31: 0}

Input[49]: 0x000D0005000DD000
Probability: 2^(-22.476438043942988)
#Trails: {32: 0, 33: 0, 34: 0, 35: 128, 36: 256, 37: 0, 38: 0, 39: 0, 28: 32, 29: 0, 30: 48, 31: 0}

Input[50]: 0x000D0007000DD000
Probability: 2^(-26.607682577221244)
#Trails: {32: 0, 33: 0, 34: 0, 35: 192, 36: 256, 37: 16, 38: 64, 39: 64, 28: 0, 29: 0, 30: 0, 31: 0}

Input[51]: 0x000D000F000DD000
Probability: 2^(-22.586372070975827)
#Trails: {32: 0, 33: 0, 34: 0, 35: 192, 36: 256, 37: 16, 38: 64, 39: 64, 28: 32, 29: 0, 30: 32, 31: 0}

Input[52]: 0x0007000A000DD000
Probability: 2^(-21.571639827295712)
#Trails: {32: 256, 33: 112, 34: 256, 35: 320, 36: 0, 37: 64, 38: 0, 39: 0, 28: 48, 29: 0, 30: 48, 31: 0}

Input[53]: 0x00070005000DD000
Probability: 0
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

Input[54]: 0x00070007000DD000
Probability: 2^(-21.528324785607957)
#Trails: {32: 256, 33: 112, 34: 256, 35: 512, 36: 256, 37: 80, 38: 64, 39: 64, 28: 48, 29: 0, 30: 48, 31: 0}

Input[55]: 0x0007000F000DD000
Probability: 2^(-26.607682577221244)
#Trails: {32: 0, 33: 0, 34: 0, 35: 192, 36: 256, 37: 16, 38: 64, 39: 64, 28: 0, 29: 0, 30: 0, 31: 0}

Input[56]: 0x000F000A000DD000
Probability: 2^(-21.7332134593051)
#Trails: {32: 0, 33: 48, 34: 96, 35: 128, 36: 256, 37: 0, 38: 0, 39: 0, 28: 56, 29: 0, 30: 64, 31: 0}

Input[57]: 0x000F0005000DD000
Probability: 2^(-22.67807190511264)
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 32, 29: 0, 30: 32, 31: 0}

Input[58]: 0x000F0007000DD000
Probability: 2^(-26.607682577221244)
#Trails: {32: 0, 33: 0, 34: 0, 35: 192, 36: 256, 37: 16, 38: 64, 39: 64, 28: 0, 29: 0, 30: 0, 31: 0}

Input[59]: 0x000F000F000DD000
Probability: 2^(-21.684850437743698)
#Trails: {32: 0, 33: 48, 34: 96, 35: 320, 36: 512, 37: 16, 38: 64, 39: 64, 28: 56, 29: 0, 30: 64, 31: 0}

Input[60]: 0x000A000A00077000
Probability: 2^(-20.199100100079697)
#Trails: {32: 416, 33: 104, 34: 384, 35: 304, 36: 320, 37: 64, 38: 0, 39: 0, 28: 112, 29: 0, 30: 288, 31: 0}

Input[61]: 0x000A000500077000
Probability: 2^(-21.67807190511264)
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 64, 29: 0, 30: 64, 31: 0}

Input[62]: 0x000A000D00077000
Probability: 2^(-21.67807190511264)
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 64, 29: 0, 30: 64, 31: 0}

Input[63]: 0x000A000F00077000
Probability: 2^(-20.709981153067382)
#Trails: {32: 32, 33: 0, 34: 96, 35: 0, 36: 256, 37: 0, 38: 0, 39: 0, 28: 112, 29: 0, 30: 160, 31: 0}

Input[64]: 0x0005000A00077000
Probability: 2^(-21.67807190511264)
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 64, 29: 0, 30: 64, 31: 0}

Input[65]: 0x0005000500077000
Probability: 2^(-21.61413759935854)
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 256, 37: 160, 38: 320, 39: 0, 28: 64, 29: 0, 30: 72, 31: 0}

Input[66]: 0x0005000D00077000
Probability: 2^(-21.624960568653076)
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 256, 37: 0, 38: 0, 39: 0, 28: 64, 29: 0, 30: 72, 31: 0}

Input[67]: 0x0005000F00077000
Probability: 2^(-21.67807190511264)
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 64, 29: 0, 30: 64, 31: 0}

Input[68]: 0x000D000A00077000
Probability: 2^(-21.67807190511264)
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 64, 29: 0, 30: 64, 31: 0}

Input[69]: 0x000D000500077000
Probability: 2^(-21.624960568653076)
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 256, 37: 0, 38: 0, 39: 0, 28: 64, 29: 0, 30: 72, 31: 0}

Input[70]: 0x000D000D00077000
Probability: 2^(-21.38345115622101)
#Trails: {32: 0, 33: 192, 34: 128, 35: 704, 36: 640, 37: 16, 38: 64, 39: 64, 28: 64, 29: 0, 30: 72, 31: 0}

Input[71]: 0x000D000F00077000
Probability: 2^(-21.428247356496456)
#Trails: {32: 0, 33: 192, 34: 128, 35: 704, 36: 384, 37: 16, 38: 64, 39: 64, 28: 64, 29: 0, 30: 64, 31: 0}

Input[72]: 0x0007000A00077000
Probability: 2^(-21.944717564498813)
#Trails: {32: 384, 33: 104, 34: 288, 35: 304, 36: 64, 37: 64, 38: 0, 39: 0, 28: 0, 29: 0, 30: 128, 31: 0}

Input[73]: 0x0007000500077000
Probability: 0
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

Input[74]: 0x0007000D00077000
Probability: 2^(-24.081136762725407)
#Trails: {32: 0, 33: 192, 34: 128, 35: 704, 36: 384, 37: 16, 38: 64, 39: 64, 28: 0, 29: 0, 30: 0, 31: 0}

Input[75]: 0x0007000F00077000
Probability: 2^(-24.081136762725407)
#Trails: {32: 0, 33: 192, 34: 128, 35: 704, 36: 384, 37: 16, 38: 64, 39: 64, 28: 0, 29: 0, 30: 0, 31: 0}

Input[76]: 0x000F000A00077000
Probability: 2^(-20.709981153067382)
#Trails: {32: 32, 33: 0, 34: 96, 35: 0, 36: 256, 37: 0, 38: 0, 39: 0, 28: 112, 29: 0, 30: 160, 31: 0}

Input[77]: 0x000F000500077000
Probability: 2^(-21.67807190511264)
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 64, 29: 0, 30: 64, 31: 0}

Input[78]: 0x000F000D00077000
Probability: 2^(-21.428247356496456)
#Trails: {32: 0, 33: 192, 34: 128, 35: 704, 36: 384, 37: 16, 38: 64, 39: 64, 28: 64, 29: 0, 30: 64, 31: 0}

Input[79]: 0x000F000F00077000
Probability: 2^(-20.5768840898529)
#Trails: {32: 32, 33: 192, 34: 224, 35: 704, 36: 640, 37: 16, 38: 64, 39: 64, 28: 112, 29: 0, 30: 160, 31: 0}

Input[80]: 0x000A000A000FF000
Probability: 2^(-19.91320031437655)
#Trails: {32: 256, 33: 96, 34: 352, 35: 288, 36: 256, 37: 64, 38: 0, 39: 0, 28: 208, 29: 0, 30: 144, 31: 0}

Input[81]: 0x000A0005000FF000
Probability: 2^(-21.91253715874966)
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 64, 29: 0, 30: 16, 31: 0}

Input[82]: 0x000A000D000FF000
Probability: 2^(-21.91253715874966)
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 64, 29: 0, 30: 16, 31: 0}

Input[83]: 0x000A0007000FF000
Probability: 2^(-20.89802432905077)
#Trails: {32: 256, 33: 96, 34: 256, 35: 288, 36: 0, 37: 64, 38: 0, 39: 0, 28: 96, 29: 0, 30: 64, 31: 0}

Input[84]: 0x0005000A000FF000
Probability: 2^(-21.91253715874966)
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 64, 29: 0, 30: 16, 31: 0}

Input[85]: 0x00050005000FF000
Probability: 2^(-21.794206750602843)
#Trails: {32: 0, 33: 8, 34: 0, 35: 256, 36: 320, 37: 0, 38: 320, 39: 0, 28: 64, 29: 0, 30: 24, 31: 0}

Input[86]: 0x0005000D000FF000
Probability: 2^(-21.810175441119984)
#Trails: {32: 0, 33: 0, 34: 0, 35: 256, 36: 256, 37: 0, 38: 0, 39: 0, 28: 64, 29: 0, 30: 24, 31: 0}

Input[87]: 0x00050007000FF000
Probability: 0
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

Input[88]: 0x000D000A000FF000
Probability: 2^(-21.91253715874966)
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 64, 29: 0, 30: 16, 31: 0}

Input[89]: 0x000D0005000FF000
Probability: 2^(-21.810175441119984)
#Trails: {32: 0, 33: 0, 34: 0, 35: 256, 36: 256, 37: 0, 38: 0, 39: 0, 28: 64, 29: 0, 30: 24, 31: 0}

Input[90]: 0x000D000D000FF000
Probability: 2^(-21.74970158209367)
#Trails: {32: 0, 33: 0, 34: 0, 35: 512, 36: 512, 37: 16, 38: 64, 39: 64, 28: 64, 29: 0, 30: 24, 31: 0}

Input[91]: 0x000D0007000FF000
Probability: 2^(-26.356143810225273)
#Trails: {32: 0, 33: 0, 34: 0, 35: 256, 36: 256, 37: 16, 38: 64, 39: 64, 28: 0, 29: 0, 30: 0, 31: 0}

Input[92]: 0x0007000A000FF000
Probability: 2^(-20.89802432905077)
#Trails: {32: 256, 33: 96, 34: 256, 35: 288, 36: 0, 37: 64, 38: 0, 39: 0, 28: 96, 29: 0, 30: 64, 31: 0}

Input[93]: 0x00070005000FF000
Probability: 0
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

Input[94]: 0x0007000D000FF000
Probability: 2^(-26.356143810225273)
#Trails: {32: 0, 33: 0, 34: 0, 35: 256, 36: 256, 37: 16, 38: 64, 39: 64, 28: 0, 29: 0, 30: 0, 31: 0}

Input[95]: 0x00070007000FF000
Probability: 2^(-20.865573679779075)
#Trails: {32: 256, 33: 96, 34: 256, 35: 544, 36: 256, 37: 80, 38: 64, 39: 64, 28: 96, 29: 0, 30: 64, 31: 0}

Input[96]: 0x000F000A000FF000
Probability: 2^(-20.928537637443377)
#Trails: {32: 0, 33: 0, 34: 96, 35: 0, 36: 256, 37: 0, 38: 0, 39: 0, 28: 112, 29: 0, 30: 80, 31: 0}

Input[97]: 0x000F0005000FF000
Probability: 2^(-21.91253715874966)
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 64, 29: 0, 30: 16, 31: 0}

Input[98]: 0x000F000D000FF000
Probability: 2^(-21.84771515769342)
#Trails: {32: 0, 33: 0, 34: 0, 35: 256, 36: 256, 37: 16, 38: 64, 39: 64, 28: 64, 29: 0, 30: 16, 31: 0}

Input[99]: 0x000F0007000FF000
Probability: 2^(-26.356143810225273)
#Trails: {32: 0, 33: 0, 34: 0, 35: 256, 36: 256, 37: 16, 38: 64, 39: 64, 28: 0, 29: 0, 30: 0, 31: 0}

Distribution : [1.0728836059570312e-06, 1.0728836059570312e-06, 8.544884622097015e-07, 2.1010637283325195e-06, 1.098262146115303e-06, 1.0952353477478027e-06, 0.0, 1.0728836059570312e-06, 1.0952353477478027e-06, 1.1289957910776138e-06, 3.3760443329811096e-08, 1.1066440492868423e-06, 0.0, 3.3760443329811096e-08, 8.882489055395126e-07, 3.3760443329811096e-08, 1.0728836059570312e-06, 1.1066440492868423e-06, 3.3760443329811096e-08, 2.1348241716623306e-06, 6.151385605335236e-07, 1.9371509552001953e-07, 2.4633482098579407e-07, 3.688037395477295e-07, 1.9371509552001953e-07, 2.1606683731079102e-07, 0.0, 1.9371509552001953e-07, 1.9371509552001953e-07, 2.2957101464271545e-07, 1.3504177331924438e-08, 2.0721927285194397e-07, 2.4633482098579407e-07, 1.3504177331924438e-08, 2.598389983177185e-07, 1.3504177331924438e-08, 3.688037395477295e-07, 2.0721927285194397e-07, 1.3504177331924438e-08, 3.8230791687965393e-07, 6.076879799365997e-07, 1.4901161193847656e-07, 3.2084062695503235e-07, 2.868473529815674e-07, 1.4901161193847656e-07, 1.7439015209674835e-07, 0.0, 1.4901161193847656e-07, 1.4901161193847656e-07, 1.7136335372924805e-07, 9.778887033462524e-09, 1.587904989719391e-07, 3.2084062695503235e-07, 0.0, 3.3061951398849487e-07, 9.778887033462524e-09, 2.868473529815674e-07, 1.4901161193847656e-07, 9.778887033462524e-09, 2.966262400150299e-07, 8.307397365570068e-07, 2.980232238769531e-07, 2.980232238769531e-07, 5.830079317092896e-07, 2.980232238769531e-07, 3.1152740120887756e-07, 3.0919909477233887e-07, 2.980232238769531e-07, 2.980232238769531e-07, 3.0919909477233887e-07, 3.655441105365753e-07, 3.543682396411896e-07, 2.477318048477173e-07, 0.0, 5.634501576423645e-08, 5.634501576423645e-08, 5.830079317092896e-07, 2.980232238769531e-07, 3.543682396411896e-07, 6.39352947473526e-07, 1.0128132998943329e-06, 2.5331974029541016e-07, 2.5331974029541016e-07, 5.117617547512054e-07, 2.5331974029541016e-07, 2.7497299015522003e-07, 2.7194619178771973e-07, 0.0, 2.5331974029541016e-07, 2.7194619178771973e-07, 2.835877239704132e-07, 1.1641532182693481e-08, 5.117617547512054e-07, 0.0, 1.1641532182693481e-08, 5.234032869338989e-07, 5.010515451431274e-07, 2.5331974029541016e-07, 2.6496127247810364e-07, 1.1641532182693481e-08]
#Trails of weigth 28: [288, 288, 192, 496, 292, 292, 0, 288, 292, 292, 0, 288, 0, 0, 192, 0, 288, 288, 0, 496, 104, 32, 48, 56, 32, 32, 0, 32, 32, 32, 0, 32, 48, 0, 48, 0, 56, 32, 0, 56, 104, 32, 48, 56, 32, 32, 0, 32, 32, 32, 0, 32, 48, 0, 48, 0, 56, 32, 0, 56, 112, 64, 64, 112, 64, 64, 64, 64, 64, 64, 64, 64, 0, 0, 0, 0, 112, 64, 64, 112, 208, 64, 64, 96, 64, 64, 64, 0, 64, 64, 64, 0, 96, 0, 0, 96, 112, 64, 64, 0]
#Trails of weigth 29: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 30: [0, 0, 128, 272, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 0, 0, 0, 0, 272, 192, 80, 48, 144, 80, 96, 0, 80, 80, 96, 0, 80, 48, 0, 48, 0, 144, 80, 0, 144, 112, 32, 48, 64, 32, 48, 0, 32, 32, 48, 0, 32, 48, 0, 48, 0, 64, 32, 0, 64, 288, 64, 64, 160, 64, 72, 72, 64, 64, 72, 72, 64, 128, 0, 0, 0, 160, 64, 64, 160, 144, 16, 16, 64, 16, 24, 24, 0, 16, 24, 24, 0, 64, 0, 0, 64, 80, 16, 16, 0]
#Trails of weigth 31: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
