input[0]: 0x0000000000500500
#Trails: {43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

input[7]: 0x0000000000A00700
Probability: 2^(-30.551883694590536)
#Trails: {43: 0, 44: 4840, 45: 0, 46: 11264, 47: 12848, 48: 25344, 49: 10560, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

input[8]: 0x0000000000D00700
Probability: 2^(-31.485285945861513)
#Trails: {43: 0, 44: 4576, 45: 0, 46: 528, 47: 7040, 48: 2112, 49: 4224, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

input[9]: 0x0000000000F00700
Probability: 2^(-30.551883694590536)
#Trails: {43: 0, 44: 4840, 45: 0, 46: 11264, 47: 12848, 48: 25344, 49: 10560, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

input[10]: 0x0000000000500A00
Probability: 2^(-31.485285945861513)
#Trails: {43: 0, 44: 4576, 45: 0, 46: 528, 47: 7040, 48: 2112, 49: 4224, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

input[11]: 0x0000000000700A00
Probability: 2^(-31.62767904513274)
#Trails: {43: 0, 44: 2552, 45: 0, 46: 5104, 47: 6688, 48: 8448, 49: 3520, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

input[12]: 0x0000000000A00A00
Probability: 2^(-29.991746472903955)
#Trails: {43: 0, 44: 7392, 45: 0, 46: 16368, 47: 19536, 48: 33792, 49: 14080, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

input[13]: 0x0000000000D00A00
Probability: 2^(-31.485285945861513)
#Trails: {43: 0, 44: 4576, 45: 0, 46: 528, 47: 7040, 48: 2112, 49: 4224, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

input[14]: 0x0000000000F00A00
Probability: 2^(-30.551883694590536)
#Trails: {43: 0, 44: 4840, 45: 0, 46: 11264, 47: 12848, 48: 25344, 49: 10560, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

input[15]: 0x0000000000500D00
Probability: 0
#Trails: {43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

input[16]: 0x0000000000700D00
Probability: 0
#Trails: {43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

input[17]: 0x0000000000A00D00
Probability: 0
#Trails: {43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

input[18]: 0x0000000000D00D00
Probability: 0
#Trails: {43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

input[19]: 0x0000000000F00D00
Probability: 0
#Trails: {43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

input[20]: 0x0000000000500F00
Probability: 0
#Trails: {43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

input[21]: 0x0000000000700F00
Probability: 2^(-31.62767904513274)
#Trails: {43: 0, 44: 2552, 45: 0, 46: 5104, 47: 6688, 48: 8448, 49: 3520, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

input[22]: 0x0000000000A00F00
Probability: 2^(-31.62767904513274)
#Trails: {43: 0, 44: 2552, 45: 0, 46: 5104, 47: 6688, 48: 8448, 49: 3520, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

input[23]: 0x0000000000D00F00
Probability: 0
#Trails: {43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

input[24]: 0x0000000000F00F00
Probability: 0
#Trails: {43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

Distribution : [0.0, 0.0, 0.0, 0.0, 0.0, 3.326476871734485e-10, 0.0, 6.352820491883904e-10, 3.326476871734485e-10, 6.352820491883904e-10, 3.326476871734485e-10, 3.013838068000041e-10, 9.366658559883945e-10, 3.326476871734485e-10, 6.352820491883904e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.013838068000041e-10, 3.013838068000041e-10, 0.0, 0.0]
#Trails of weigth 43: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 44: [0, 0, 0, 0, 0, 4576, 0, 4840, 4576, 4840, 4576, 2552, 7392, 4576, 4840, 0, 0, 0, 0, 0, 0, 2552, 2552, 0, 0]
#Trails of weigth 45: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 46: [0, 0, 0, 0, 0, 528, 0, 11264, 528, 11264, 528, 5104, 16368, 528, 11264, 0, 0, 0, 0, 0, 0, 5104, 5104, 0, 0]
#Trails of weigth 47: [0, 0, 0, 0, 0, 7040, 0, 12848, 7040, 12848, 7040, 6688, 19536, 7040, 12848, 0, 0, 0, 0, 0, 0, 6688, 6688, 0, 0]
#Trails of weigth 48: [0, 0, 0, 0, 0, 2112, 0, 25344, 2112, 25344, 2112, 8448, 33792, 2112, 25344, 0, 0, 0, 0, 0, 0, 8448, 8448, 0, 0]
#Trails of weigth 49: [0, 0, 0, 0, 0, 4224, 0, 10560, 4224, 10560, 4224, 3520, 14080, 4224, 10560, 0, 0, 0, 0, 0, 0, 3520, 3520, 0, 0]
#Trails of weigth 50: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 51: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 52: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 53: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 54: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 55: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 56: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 57: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 58: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 59: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 60: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 61: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 62: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 63: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
