output[0]: 0x0000000000500500
output[9]: 0x0000000000F00700
Probability: 0
#Trails: {45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[10]: 0x0000000000500A00
Probability: 2^(-34.131177445225)
#Trails: {45: 0, 46: 3520, 47: 0, 48: 0, 49: 1760, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[11]: 0x0000000000700A00
Probability: 0
#Trails: {45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[12]: 0x0000000000A00A00
Probability: 2^(-34.131177445225)
#Trails: {45: 0, 46: 3520, 47: 0, 48: 0, 49: 1760, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[13]: 0x0000000000D00A00
Probability: 2^(-34.131177445225)
#Trails: {45: 0, 46: 3520, 47: 0, 48: 0, 49: 1760, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[14]: 0x0000000000F00A00
Probability: 2^(-34.131177445225)
#Trails: {45: 0, 46: 3520, 47: 0, 48: 0, 49: 1760, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[15]: 0x0000000000500D00
Probability: 2^(-34.131177445225)
#Trails: {45: 0, 46: 3520, 47: 0, 48: 0, 49: 1760, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[16]: 0x0000000000700D00
Probability: 0
#Trails: {45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[17]: 0x0000000000A00D00
Probability: 2^(-34.131177445225)
#Trails: {45: 0, 46: 3520, 47: 0, 48: 0, 49: 1760, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[18]: 0x0000000000D00D00
Probability: 2^(-34.131177445225)
#Trails: {45: 0, 46: 3520, 47: 0, 48: 0, 49: 1760, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[19]: 0x0000000000F00D00
Probability: 2^(-34.131177445225)
#Trails: {45: 0, 46: 3520, 47: 0, 48: 0, 49: 1760, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[20]: 0x0000000000500F00
Probability: 2^(-34.131177445225)
#Trails: {45: 0, 46: 3520, 47: 0, 48: 0, 49: 1760, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[21]: 0x0000000000700F00
Probability: 0
#Trails: {45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[22]: 0x0000000000A00F00
Probability: 2^(-34.131177445225)
#Trails: {45: 0, 46: 3520, 47: 0, 48: 0, 49: 1760, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[23]: 0x0000000000D00F00
Probability: 2^(-34.131177445225)
#Trails: {45: 0, 46: 3520, 47: 0, 48: 0, 49: 1760, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[24]: 0x0000000000F00F00
Probability: 2^(-34.131177445225)
#Trails: {45: 0, 46: 3520, 47: 0, 48: 0, 49: 1760, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

Distribution : [5.3148596634855494e-11, 0.0, 5.3148596634855494e-11, 5.3148596634855494e-11, 5.3148596634855494e-11, 0.0, 0.0, 0.0, 0.0, 0.0, 5.3148596634855494e-11, 0.0, 5.3148596634855494e-11, 5.3148596634855494e-11, 5.3148596634855494e-11, 5.3148596634855494e-11, 0.0, 5.3148596634855494e-11, 5.3148596634855494e-11, 5.3148596634855494e-11, 5.3148596634855494e-11, 0.0, 5.3148596634855494e-11, 5.3148596634855494e-11, 5.3148596634855494e-11]
#Trails of weigth 45: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 46: [3520, 0, 3520, 3520, 3520, 0, 0, 0, 0, 0, 3520, 0, 3520, 3520, 3520, 3520, 0, 3520, 3520, 3520, 3520, 0, 3520, 3520, 3520]
#Trails of weigth 47: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 48: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 49: [1760, 0, 1760, 1760, 1760, 0, 0, 0, 0, 0, 1760, 0, 1760, 1760, 1760, 1760, 0, 1760, 1760, 1760, 1760, 0, 1760, 1760, 1760]
#Trails of weigth 50: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 51: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 52: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 53: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 54: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 55: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 56: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 57: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 58: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 59: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 60: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 61: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 62: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 63: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
