output[0]: 0x000A0005000AA000
#Trails: {64: 0, 44: 31552, 45: 0, 46: 9056, 47: 0, 48: 1840, 49: 15224, 50: 6688, 51: 19456, 52: 11840, 53: 6896, 54: 3392, 55: 1472, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[12]: 0x00070005000AA000
Probability: 2^(-35.83682207559585)
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 4992, 50: 0, 51: 8960, 52: 0, 53: 8960, 54: 15168, 55: 16640, 56: 57344, 57: 43520, 58: 9472, 59: 7680, 60: 6144, 61: 0, 62: 0, 63: 0}

output[13]: 0x0007000D000AA000
Probability: 2^(-32.03379874656477)
#Trails: {64: 0, 44: 3168, 45: 0, 46: 864, 47: 0, 48: 2112, 49: 8192, 50: 2944, 51: 13952, 52: 2752, 53: 10016, 54: 15680, 55: 17024, 56: 57344, 57: 43520, 58: 9472, 59: 7680, 60: 6144, 61: 0, 62: 0, 63: 0}

output[14]: 0x00070007000AA000
Probability: 2^(-35.83682207559585)
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 4992, 50: 0, 51: 8960, 52: 0, 53: 8960, 54: 15168, 55: 16640, 56: 57344, 57: 43520, 58: 9472, 59: 7680, 60: 6144, 61: 0, 62: 0, 63: 0}

output[15]: 0x0007000F000AA000
Probability: 0
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[16]: 0x000F0005000AA000
Probability: 2^(-28.885666682452587)
#Trails: {64: 0, 44: 31872, 45: 0, 46: 9728, 47: 0, 48: 2208, 49: 17472, 50: 6912, 51: 31136, 52: 14208, 53: 14768, 54: 18336, 55: 18048, 56: 57344, 57: 43520, 58: 9472, 59: 7680, 60: 6144, 61: 0, 62: 0, 63: 0}

output[17]: 0x000F000D000AA000
Probability: 2^(-35.83682207559585)
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 4992, 50: 0, 51: 8960, 52: 0, 53: 8960, 54: 15168, 55: 16640, 56: 57344, 57: 43520, 58: 9472, 59: 7680, 60: 6144, 61: 0, 62: 0, 63: 0}

output[18]: 0x000F0007000AA000
Probability: 2^(-29.14398640395226)
#Trails: {64: 0, 44: 26432, 45: 0, 46: 8736, 47: 0, 48: 1824, 49: 16264, 50: 5664, 51: 27072, 52: 11072, 53: 14144, 54: 17952, 55: 17728, 56: 57344, 57: 43520, 58: 9472, 59: 7680, 60: 6144, 61: 0, 62: 0, 63: 0}

output[19]: 0x000F000F000AA000
Probability: 2^(-29.15799961740292)
#Trails: {64: 0, 44: 26432, 45: 0, 46: 8736, 47: 0, 48: 1824, 49: 11272, 50: 5664, 51: 18112, 52: 11072, 53: 5184, 54: 2784, 55: 1088, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[20]: 0x000A000A00055000
Probability: 2^(-31.69825375573707)
#Trails: {64: 0, 44: 3496, 45: 0, 46: 4768, 47: 0, 48: 2240, 49: 1072, 50: 5536, 51: 3376, 52: 5984, 53: 16480, 54: 14592, 55: 5760, 56: 6400, 57: 2560, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[21]: 0x000A000D00055000
Probability: 0
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[22]: 0x000A000700055000
Probability: 0
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[23]: 0x000A000F00055000
Probability: 2^(-30.911004777876347)
#Trails: {64: 0, 44: 5416, 45: 0, 46: 7744, 47: 0, 48: 11712, 49: 4112, 50: 15904, 51: 14384, 52: 13168, 53: 25952, 54: 25984, 55: 14080, 56: 18176, 57: 7680, 58: 2048, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[24]: 0x0005000A00055000
Probability: 2^(-31.977848954313387)
#Trails: {64: 0, 44: 2920, 45: 0, 46: 3872, 47: 0, 48: 1728, 49: 1072, 50: 3488, 51: 2480, 52: 3936, 53: 12384, 54: 12544, 55: 5120, 56: 5888, 57: 2048, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[25]: 0x0005000D00055000
Probability: 2^(-37.517696217676814)
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 2816, 50: 0, 51: 128, 52: 0, 53: 0, 54: 256, 55: 0, 56: 0, 57: 0, 58: 0, 59: 5120, 60: 0, 61: 0, 62: 0, 63: 0}

output[26]: 0x0005000700055000
Probability: 2^(-36.51769621767682)
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 2816, 49: 0, 50: 128, 51: 0, 52: 0, 53: 256, 54: 0, 55: 0, 56: 0, 57: 0, 58: 5120, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[27]: 0x0005000F00055000
Probability: 2^(-31.977848954313387)
#Trails: {64: 0, 44: 2920, 45: 0, 46: 3872, 47: 0, 48: 1728, 49: 1072, 50: 3488, 51: 2480, 52: 3936, 53: 12384, 54: 12544, 55: 5120, 56: 5888, 57: 2048, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[28]: 0x000D000A00055000
Probability: 2^(-31.72177743270792)
#Trails: {64: 0, 44: 2920, 45: 0, 46: 3872, 47: 0, 48: 1728, 49: 18416, 50: 3488, 51: 23216, 52: 3936, 53: 34912, 54: 39488, 55: 22016, 56: 63872, 57: 47488, 58: 50304, 59: 52736, 60: 52736, 61: 12288, 62: 0, 63: 0}

output[29]: 0x000D000D00055000
Probability: 2^(-34.342067530736784)
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 17344, 50: 0, 51: 20736, 52: 0, 53: 22528, 54: 26944, 55: 16896, 56: 57984, 57: 45440, 58: 50304, 59: 52736, 60: 52736, 61: 12288, 62: 0, 63: 0}

output[30]: 0x000D000700055000
Probability: 0
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[31]: 0x000D000F00055000
Probability: 2^(-31.977848954313387)
#Trails: {64: 0, 44: 2920, 45: 0, 46: 3872, 47: 0, 48: 1728, 49: 1072, 50: 3488, 51: 2480, 52: 3936, 53: 12384, 54: 12544, 55: 5120, 56: 5888, 57: 2048, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[32]: 0x0007000A00055000
Probability: 2^(-34.342067530736784)
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 17344, 50: 0, 51: 20736, 52: 0, 53: 22528, 54: 26944, 55: 16896, 56: 57984, 57: 45440, 58: 50304, 59: 52736, 60: 52736, 61: 12288, 62: 0, 63: 0}

output[33]: 0x0007000D00055000
Probability: 2^(-34.342067530736784)
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 17344, 50: 0, 51: 20736, 52: 0, 53: 22528, 54: 26944, 55: 16896, 56: 57984, 57: 45440, 58: 50304, 59: 52736, 60: 52736, 61: 12288, 62: 0, 63: 0}

output[34]: 0x0007000700055000
Probability: 0
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[35]: 0x0007000F00055000
Probability: 2^(-32.160648563716165)
#Trails: {64: 0, 44: 1920, 45: 0, 46: 2976, 47: 0, 48: 9472, 49: 3040, 50: 10368, 51: 11008, 52: 7184, 53: 9472, 54: 11392, 55: 8320, 56: 11776, 57: 5120, 58: 2048, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[36]: 0x000F000A00055000
Probability: 2^(-31.48412309999629)
#Trails: {64: 0, 44: 3496, 45: 0, 46: 4768, 47: 0, 48: 2240, 49: 18416, 50: 5536, 51: 24112, 52: 5984, 53: 39008, 54: 41536, 55: 22656, 56: 64384, 57: 48000, 58: 50304, 59: 52736, 60: 52736, 61: 12288, 62: 0, 63: 0}

output[37]: 0x000F000D00055000
Probability: 2^(-34.342067530736784)
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 17344, 50: 0, 51: 20736, 52: 0, 53: 22528, 54: 26944, 55: 16896, 56: 57984, 57: 45440, 58: 50304, 59: 52736, 60: 52736, 61: 12288, 62: 0, 63: 0}

output[38]: 0x000F000700055000
Probability: 0
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[39]: 0x000F000F00055000
Probability: 2^(-31.69825375573707)
#Trails: {64: 0, 44: 3496, 45: 0, 46: 4768, 47: 0, 48: 2240, 49: 1072, 50: 5536, 51: 3376, 52: 5984, 53: 16480, 54: 14592, 55: 5760, 56: 6400, 57: 2560, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[40]: 0x000A000A000DD000
Probability: 2^(-31.25740108541755)
#Trails: {64: 0, 44: 1920, 45: 0, 46: 8608, 47: 0, 48: 22656, 49: 3040, 50: 40320, 51: 19456, 52: 63504, 53: 66304, 54: 56960, 55: 89088, 56: 39424, 57: 12288, 58: 6144, 59: 6144, 60: 0, 61: 0, 62: 0, 63: 0}

output[41]: 0x000A0005000DD000
Probability: 0
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[42]: 0x000A0007000DD000
Probability: 2^(-30.228581459934674)
#Trails: {64: 0, 44: 5416, 45: 0, 46: 17600, 47: 0, 48: 39104, 49: 4112, 50: 44416, 51: 33072, 52: 76272, 53: 96416, 54: 94208, 55: 103168, 56: 46080, 57: 16384, 58: 6144, 59: 6144, 60: 0, 61: 0, 62: 0, 63: 0}

output[43]: 0x000A000F000DD000
Probability: 0
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[44]: 0x0005000A000DD000
Probability: 0
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[45]: 0x00050005000DD000
Probability: 2^(-36.85502317594989)
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 3328, 50: 0, 51: 4352, 52: 0, 53: 1024, 54: 512, 55: 0, 56: 1024, 57: 0, 58: 0, 59: 15360, 60: 10240, 61: 20480, 62: 0, 63: 0}

output[46]: 0x00050007000DD000
Probability: 2^(-31.592682438138983)
#Trails: {64: 0, 44: 2920, 45: 0, 46: 6304, 47: 0, 48: 10944, 49: 1072, 50: 3072, 51: 9456, 52: 7904, 53: 18592, 54: 23424, 55: 10112, 56: 5632, 57: 3584, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[47]: 0x0005000F000DD000
Probability: 2^(-35.85502317594989)
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 3328, 49: 0, 50: 4352, 51: 0, 52: 1024, 53: 512, 54: 0, 55: 1024, 56: 0, 57: 0, 58: 15360, 59: 10240, 60: 20480, 61: 0, 62: 0, 63: 0}

output[48]: 0x000D000A000DD000
Probability: 2^(-34.86292881159855)
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 12992, 50: 0, 51: 11008, 52: 0, 53: 11776, 54: 18368, 55: 19456, 56: 36736, 57: 36224, 58: 90880, 59: 50176, 60: 3584, 61: 6144, 62: 6144, 63: 0}

output[49]: 0x000D0005000DD000
Probability: 2^(-34.86292881159855)
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 12992, 50: 0, 51: 11008, 52: 0, 53: 11776, 54: 18368, 55: 19456, 56: 36736, 57: 36224, 58: 90880, 59: 50176, 60: 3584, 61: 6144, 62: 6144, 63: 0}

output[50]: 0x000D0007000DD000
Probability: 2^(-31.592682438138983)
#Trails: {64: 0, 44: 2920, 45: 0, 46: 6304, 47: 0, 48: 10944, 49: 1072, 50: 3072, 51: 9456, 52: 7904, 53: 18592, 54: 23424, 55: 10112, 56: 5632, 57: 3584, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[51]: 0x000D000F000DD000
Probability: 0
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[52]: 0x0007000A000DD000
Probability: 2^(-31.143495442409026)
#Trails: {64: 0, 44: 1920, 45: 0, 46: 8608, 47: 0, 48: 22656, 49: 16032, 50: 40320, 51: 30464, 52: 63504, 53: 78080, 54: 75328, 55: 108544, 56: 76160, 57: 48512, 58: 97024, 59: 56320, 60: 3584, 61: 6144, 62: 6144, 63: 0}

output[53]: 0x00070005000DD000
Probability: 2^(-34.86292881159855)
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 12992, 50: 0, 51: 11008, 52: 0, 53: 11776, 54: 18368, 55: 19456, 56: 36736, 57: 36224, 58: 90880, 59: 50176, 60: 3584, 61: 6144, 62: 6144, 63: 0}

output[54]: 0x00070007000DD000
Probability: 2^(-31.25740108541755)
#Trails: {64: 0, 44: 1920, 45: 0, 46: 8608, 47: 0, 48: 22656, 49: 3040, 50: 40320, 51: 19456, 52: 63504, 53: 66304, 54: 56960, 55: 89088, 56: 39424, 57: 12288, 58: 6144, 59: 6144, 60: 0, 61: 0, 62: 0, 63: 0}

output[55]: 0x0007000F000DD000
Probability: 0
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[56]: 0x000F000A000DD000
Probability: 2^(-34.86292881159855)
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 12992, 50: 0, 51: 11008, 52: 0, 53: 11776, 54: 18368, 55: 19456, 56: 36736, 57: 36224, 58: 90880, 59: 50176, 60: 3584, 61: 6144, 62: 6144, 63: 0}

output[57]: 0x000F0005000DD000
Probability: 2^(-34.86292881159855)
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 12992, 50: 0, 51: 11008, 52: 0, 53: 11776, 54: 18368, 55: 19456, 56: 36736, 57: 36224, 58: 90880, 59: 50176, 60: 3584, 61: 6144, 62: 6144, 63: 0}

output[58]: 0x000F0007000DD000
Probability: 2^(-31.200326285069206)
#Trails: {64: 0, 44: 3496, 45: 0, 46: 8992, 47: 0, 48: 16448, 49: 1072, 50: 4096, 51: 13616, 52: 12768, 53: 30112, 54: 37248, 55: 14080, 56: 6656, 57: 4096, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[59]: 0x000F000F000DD000
Probability: 0
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[60]: 0x000A000A00077000
Probability: 2^(-31.187271157632438)
#Trails: {64: 0, 44: 5840, 45: 0, 46: 4352, 47: 0, 48: 1536, 49: 2144, 50: 2656, 51: 3008, 52: 3008, 53: 8256, 54: 8448, 55: 3328, 56: 3584, 57: 1024, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[61]: 0x000A000500077000
Probability: 0
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[62]: 0x000A000D00077000
Probability: 2^(-30.693261849772355)
#Trails: {64: 0, 44: 6992, 45: 0, 46: 6080, 47: 0, 48: 14912, 49: 2144, 50: 14432, 51: 6528, 52: 38848, 53: 43584, 54: 55552, 55: 85824, 56: 41728, 57: 12032, 58: 6144, 59: 6144, 60: 0, 61: 0, 62: 0, 63: 0}

output[63]: 0x000A000F00077000
Probability: 0
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[64]: 0x0005000A00077000
Probability: 2^(-30.94267454407212)
#Trails: {64: 0, 44: 6992, 45: 0, 46: 4864, 47: 0, 48: 1664, 49: 3104, 50: 2944, 51: 3328, 52: 3040, 53: 9344, 54: 9472, 55: 4672, 56: 5120, 57: 1280, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[65]: 0x0005000500077000
Probability: 2^(-35.66726409875205)
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 4608, 49: 0, 50: 2048, 51: 0, 52: 512, 53: 0, 54: 0, 55: 512, 56: 0, 57: 0, 58: 0, 59: 0, 60: 10240, 61: 0, 62: 0, 63: 0}

output[66]: 0x0005000D00077000
Probability: 2^(-31.187271157632438)
#Trails: {64: 0, 44: 5840, 45: 0, 46: 4352, 47: 0, 48: 1536, 49: 2144, 50: 2656, 51: 3008, 52: 3008, 53: 8256, 54: 8448, 55: 3328, 56: 3584, 57: 1024, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[67]: 0x0005000F00077000
Probability: 2^(-36.66726409875206)
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 4608, 50: 0, 51: 2048, 52: 0, 53: 512, 54: 0, 55: 0, 56: 512, 57: 0, 58: 0, 59: 0, 60: 0, 61: 10240, 62: 0, 63: 0}

output[68]: 0x000D000A00077000
Probability: 2^(-30.73796022598225)
#Trails: {64: 0, 44: 6992, 45: 0, 46: 4864, 47: 0, 48: 1664, 49: 30368, 50: 2944, 51: 32256, 52: 3040, 53: 49792, 54: 55936, 55: 70208, 56: 149760, 57: 109568, 58: 198656, 59: 133120, 60: 16896, 61: 18432, 62: 18432, 63: 0}

output[69]: 0x000D000500077000
Probability: 0
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[70]: 0x000D000D00077000
Probability: 2^(-31.187271157632438)
#Trails: {64: 0, 44: 5840, 45: 0, 46: 4352, 47: 0, 48: 1536, 49: 2144, 50: 2656, 51: 3008, 52: 3008, 53: 8256, 54: 8448, 55: 3328, 56: 3584, 57: 1024, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[71]: 0x000D000F00077000
Probability: 2^(-33.65618969617052)
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 27264, 50: 0, 51: 28928, 52: 0, 53: 40448, 54: 46464, 55: 65536, 56: 144640, 57: 108288, 58: 198656, 59: 133120, 60: 16896, 61: 18432, 62: 18432, 63: 0}

output[72]: 0x0007000A00077000
Probability: 2^(-33.65618969617052)
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 27264, 50: 0, 51: 28928, 52: 0, 53: 40448, 54: 46464, 55: 65536, 56: 144640, 57: 108288, 58: 198656, 59: 133120, 60: 16896, 61: 18432, 62: 18432, 63: 0}

output[73]: 0x0007000500077000
Probability: 0
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[74]: 0x0007000D00077000
Probability: 2^(-33.391514143504686)
#Trails: {64: 0, 44: 0, 45: 0, 46: 1024, 47: 0, 48: 13056, 49: 0, 50: 10752, 51: 3072, 52: 34816, 53: 33280, 54: 46080, 55: 82176, 56: 37888, 57: 10752, 58: 6144, 59: 6144, 60: 0, 61: 0, 62: 0, 63: 0}

output[75]: 0x0007000F00077000
Probability: 2^(-33.65618969617052)
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 27264, 50: 0, 51: 28928, 52: 0, 53: 40448, 54: 46464, 55: 65536, 56: 144640, 57: 108288, 58: 198656, 59: 133120, 60: 16896, 61: 18432, 62: 18432, 63: 0}

output[76]: 0x000F000A00077000
Probability: 2^(-30.947718529903472)
#Trails: {64: 0, 44: 5840, 45: 0, 46: 4352, 47: 0, 48: 1536, 49: 29408, 50: 2656, 51: 31936, 52: 3008, 53: 48704, 54: 54912, 55: 68864, 56: 148224, 57: 109312, 58: 198656, 59: 133120, 60: 16896, 61: 18432, 62: 18432, 63: 0}

output[77]: 0x000F000500077000
Probability: 0
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[78]: 0x000F000D00077000
Probability: 2^(-30.934668019378417)
#Trails: {64: 0, 44: 6992, 45: 0, 46: 5056, 47: 0, 48: 1856, 49: 2144, 50: 3680, 51: 3456, 52: 4032, 53: 10304, 54: 9472, 55: 3648, 56: 3840, 57: 1280, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[79]: 0x000F000F00077000
Probability: 2^(-33.65618969617052)
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 27264, 50: 0, 51: 28928, 52: 0, 53: 40448, 54: 46464, 55: 65536, 56: 144640, 57: 108288, 58: 198656, 59: 133120, 60: 16896, 61: 18432, 62: 18432, 63: 0}

output[80]: 0x000A000A000FF000
Probability: 2^(-31.05571116595578)
