output[0]: 0x0A0005000A0000A0
output[11]: 0x0D000F000A0000A0
Probability: 2^(-19.80032765516364)
#Trails: {32: 0, 33: 0, 34: 0, 35: 256, 36: 0, 37: 0, 38: 0, 39: 0, 28: 292, 29: 0, 30: 0, 31: 0}

output[12]: 0x070005000A0000A0
Probability: 2^(-24.820090909985066)
#Trails: {32: 0, 33: 240, 34: 64, 35: 64, 36: 8, 37: 16, 38: 0, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

output[13]: 0x07000D000A0000A0
Probability: 2^(-20.102532658278108)
#Trails: {32: 0, 33: 344, 34: 64, 35: 336, 36: 8, 37: 16, 38: 0, 39: 0, 28: 192, 29: 0, 30: 128, 31: 0}

output[14]: 0x070007000A0000A0
Probability: 2^(-24.820090909985066)
#Trails: {32: 0, 33: 240, 34: 64, 35: 64, 36: 8, 37: 16, 38: 0, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

output[15]: 0x07000F000A0000A0
Probability: 0
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

output[16]: 0x0F0005000A0000A0
Probability: 2^(-18.837451317800074)
#Trails: {32: 0, 33: 240, 34: 64, 35: 64, 36: 8, 37: 16, 38: 0, 39: 0, 28: 496, 29: 0, 30: 272, 31: 0}

output[17]: 0x0F000D000A0000A0
Probability: 2^(-24.820090909985066)
#Trails: {32: 0, 33: 240, 34: 64, 35: 64, 36: 8, 37: 16, 38: 0, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

output[18]: 0x0F0007000A0000A0
Probability: 2^(-19.785377313697666)
#Trails: {32: 0, 33: 240, 34: 64, 35: 64, 36: 8, 37: 16, 38: 0, 39: 0, 28: 288, 29: 0, 30: 0, 31: 0}

output[19]: 0x0F000F000A0000A0
Probability: 2^(-19.830074998557688)
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 288, 29: 0, 30: 0, 31: 0}

output[20]: 0x0A000A0005000050
Probability: 2^(-21.37064337992039)
#Trails: {32: 32, 33: 48, 34: 96, 35: 128, 36: 256, 37: 0, 38: 0, 39: 0, 28: 56, 29: 0, 30: 144, 31: 0}

output[21]: 0x0A000D0005000050
Probability: 0
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

output[22]: 0x0A00070005000050
Probability: 0
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

output[23]: 0x0A000F0005000050
Probability: 2^(-20.632585248753173)
#Trails: {32: 32, 33: 88, 34: 192, 35: 352, 36: 512, 37: 320, 38: 0, 39: 0, 28: 104, 29: 0, 30: 192, 31: 0}

output[24]: 0x05000A0005000050
Probability: 2^(-22.29956028185891)
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 32, 29: 0, 30: 80, 31: 0}

output[25]: 0x05000D0005000050
Probability: 2^(-29.67807190511264)
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 160, 39: 320, 28: 0, 29: 0, 30: 0, 31: 0}

output[26]: 0x0500070005000050
Probability: 2^(-28.678071905112642)
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 160, 38: 320, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

output[27]: 0x05000F0005000050
Probability: 2^(-22.29956028185891)
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 32, 29: 0, 30: 80, 31: 0}

output[28]: 0x0D000A0005000050
Probability: 2^(-22.20233847414624)
#Trails: {32: 0, 33: 96, 34: 0, 35: 0, 36: 64, 37: 160, 38: 64, 39: 0, 28: 32, 29: 0, 30: 80, 31: 0}

output[29]: 0x0D000D0005000050
Probability: 2^(-26.14201900487243)
#Trails: {32: 0, 33: 96, 34: 0, 35: 0, 36: 64, 37: 160, 38: 64, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

output[30]: 0x0D00070005000050
Probability: 0
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

output[31]: 0x0D000F0005000050
Probability: 2^(-22.29956028185891)
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 32, 29: 0, 30: 80, 31: 0}

output[32]: 0x07000A0005000050
Probability: 2^(-26.14201900487243)
#Trails: {32: 0, 33: 96, 34: 0, 35: 0, 36: 64, 37: 160, 38: 64, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

output[33]: 0x07000D0005000050
Probability: 2^(-26.14201900487243)
#Trails: {32: 0, 33: 96, 34: 0, 35: 0, 36: 64, 37: 160, 38: 64, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

output[34]: 0x0700070005000050
Probability: 0
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

output[35]: 0x07000F0005000050
Probability: 2^(-21.952876087885972)
#Trails: {32: 0, 33: 40, 34: 96, 35: 224, 36: 256, 37: 320, 38: 0, 39: 0, 28: 48, 29: 0, 30: 48, 31: 0}

output[36]: 0x0F000A0005000050
Probability: 2^(-21.318761588222195)
#Trails: {32: 32, 33: 144, 34: 96, 35: 128, 36: 320, 37: 160, 38: 64, 39: 0, 28: 56, 29: 0, 30: 144, 31: 0}

output[37]: 0x0F000D0005000050
Probability: 2^(-26.14201900487243)
#Trails: {32: 0, 33: 96, 34: 0, 35: 0, 36: 64, 37: 160, 38: 64, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

output[38]: 0x0F00070005000050
Probability: 0
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

output[39]: 0x0F000F0005000050
Probability: 2^(-21.37064337992039)
#Trails: {32: 32, 33: 48, 34: 96, 35: 128, 36: 256, 37: 0, 38: 0, 39: 0, 28: 56, 29: 0, 30: 144, 31: 0}

output[40]: 0x0A000A000D0000D0
Probability: 2^(-21.571639827295712)
#Trails: {32: 256, 33: 112, 34: 256, 35: 320, 36: 0, 37: 64, 38: 0, 39: 0, 28: 48, 29: 0, 30: 48, 31: 0}

output[41]: 0x0A0005000D0000D0
Probability: 0
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

output[42]: 0x0A0007000D0000D0
Probability: 2^(-20.650165908542753)
#Trails: {32: 256, 33: 160, 34: 352, 35: 448, 36: 256, 37: 64, 38: 0, 39: 0, 28: 104, 29: 0, 30: 112, 31: 0}

output[43]: 0x0A000F000D0000D0
Probability: 0
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

output[44]: 0x05000A000D0000D0
Probability: 0
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

output[45]: 0x050005000D0000D0
Probability: 2^(-28.29956028185891)
#Trails: {32: 0, 33: 16, 34: 0, 35: 0, 36: 0, 37: 0, 38: 320, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

output[46]: 0x050007000D0000D0
Probability: 2^(-22.67807190511264)
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 32, 29: 0, 30: 32, 31: 0}

output[47]: 0x05000F000D0000D0
Probability: 2^(-27.29956028185891)
#Trails: {32: 16, 33: 0, 34: 0, 35: 0, 36: 0, 37: 320, 38: 0, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

output[48]: 0x0D000A000D0000D0
Probability: 2^(-26.607682577221244)
#Trails: {32: 0, 33: 0, 34: 0, 35: 192, 36: 256, 37: 16, 38: 64, 39: 64, 28: 0, 29: 0, 30: 0, 31: 0}

output[49]: 0x0D0005000D0000D0
Probability: 2^(-26.607682577221244)
#Trails: {32: 0, 33: 0, 34: 0, 35: 192, 36: 256, 37: 16, 38: 64, 39: 64, 28: 0, 29: 0, 30: 0, 31: 0}

output[50]: 0x0D0007000D0000D0
Probability: 2^(-22.67807190511264)
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 32, 29: 0, 30: 32, 31: 0}

output[51]: 0x0D000F000D0000D0
Probability: 0
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

output[52]: 0x07000A000D0000D0
Probability: 2^(-21.528324785607957)
#Trails: {32: 256, 33: 112, 34: 256, 35: 512, 36: 256, 37: 80, 38: 64, 39: 64, 28: 48, 29: 0, 30: 48, 31: 0}

output[53]: 0x070005000D0000D0
Probability: 2^(-26.607682577221244)
#Trails: {32: 0, 33: 0, 34: 0, 35: 192, 36: 256, 37: 16, 38: 64, 39: 64, 28: 0, 29: 0, 30: 0, 31: 0}

output[54]: 0x070007000D0000D0
Probability: 2^(-21.571639827295712)
#Trails: {32: 256, 33: 112, 34: 256, 35: 320, 36: 0, 37: 64, 38: 0, 39: 0, 28: 48, 29: 0, 30: 48, 31: 0}

output[55]: 0x07000F000D0000D0
Probability: 0
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

output[56]: 0x0F000A000D0000D0
Probability: 2^(-26.607682577221244)
#Trails: {32: 0, 33: 0, 34: 0, 35: 192, 36: 256, 37: 16, 38: 64, 39: 64, 28: 0, 29: 0, 30: 0, 31: 0}

output[57]: 0x0F0005000D0000D0
Probability: 2^(-26.607682577221244)
#Trails: {32: 0, 33: 0, 34: 0, 35: 192, 36: 256, 37: 16, 38: 64, 39: 64, 28: 0, 29: 0, 30: 0, 31: 0}

output[58]: 0x0F0007000D0000D0
Probability: 2^(-21.7332134593051)
#Trails: {32: 0, 33: 48, 34: 96, 35: 128, 36: 256, 37: 0, 38: 0, 39: 0, 28: 56, 29: 0, 30: 64, 31: 0}

output[59]: 0x0F000F000D0000D0
Probability: 0
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

output[60]: 0x0A000A0007000070
Probability: 2^(-21.67807190511264)
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 64, 29: 0, 30: 64, 31: 0}

output[61]: 0x0A00050007000070
Probability: 0
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

output[62]: 0x0A000D0007000070
Probability: 2^(-20.199100100079697)
#Trails: {32: 416, 33: 104, 34: 384, 35: 304, 36: 320, 37: 64, 38: 0, 39: 0, 28: 112, 29: 0, 30: 288, 31: 0}

output[63]: 0x0A000F0007000070
Probability: 0
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

output[64]: 0x05000A0007000070
Probability: 2^(-21.624960568653076)
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 256, 37: 0, 38: 0, 39: 0, 28: 64, 29: 0, 30: 72, 31: 0}

output[65]: 0x0500050007000070
Probability: 2^(-27.67807190511264)
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 160, 37: 320, 38: 0, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

output[66]: 0x05000D0007000070
Probability: 2^(-21.67807190511264)
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 64, 29: 0, 30: 64, 31: 0}

output[67]: 0x05000F0007000070
Probability: 2^(-28.678071905112642)
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 160, 38: 320, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

output[68]: 0x0D000A0007000070
Probability: 2^(-21.38345115622101)
#Trails: {32: 0, 33: 192, 34: 128, 35: 704, 36: 640, 37: 16, 38: 64, 39: 64, 28: 64, 29: 0, 30: 72, 31: 0}

output[69]: 0x0D00050007000070
Probability: 0
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

output[70]: 0x0D000D0007000070
Probability: 2^(-21.67807190511264)
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 64, 29: 0, 30: 64, 31: 0}

output[71]: 0x0D000F0007000070
Probability: 2^(-24.081136762725407)
#Trails: {32: 0, 33: 192, 34: 128, 35: 704, 36: 384, 37: 16, 38: 64, 39: 64, 28: 0, 29: 0, 30: 0, 31: 0}

output[72]: 0x07000A0007000070
Probability: 2^(-24.081136762725407)
#Trails: {32: 0, 33: 192, 34: 128, 35: 704, 36: 384, 37: 16, 38: 64, 39: 64, 28: 0, 29: 0, 30: 0, 31: 0}

output[73]: 0x0700050007000070
Probability: 0
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

output[74]: 0x07000D0007000070
Probability: 2^(-21.944717564498813)
#Trails: {32: 384, 33: 104, 34: 288, 35: 304, 36: 64, 37: 64, 38: 0, 39: 0, 28: 0, 29: 0, 30: 128, 31: 0}

output[75]: 0x07000F0007000070
Probability: 2^(-24.081136762725407)
#Trails: {32: 0, 33: 192, 34: 128, 35: 704, 36: 384, 37: 16, 38: 64, 39: 64, 28: 0, 29: 0, 30: 0, 31: 0}

output[76]: 0x0F000A0007000070
Probability: 2^(-21.428247356496456)
#Trails: {32: 0, 33: 192, 34: 128, 35: 704, 36: 384, 37: 16, 38: 64, 39: 64, 28: 64, 29: 0, 30: 64, 31: 0}

output[77]: 0x0F00050007000070
Probability: 0
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

output[78]: 0x0F000D0007000070
Probability: 2^(-20.709981153067382)
#Trails: {32: 32, 33: 0, 34: 96, 35: 0, 36: 256, 37: 0, 38: 0, 39: 0, 28: 112, 29: 0, 30: 160, 31: 0}

output[79]: 0x0F000F0007000070
Probability: 2^(-24.081136762725407)
#Trails: {32: 0, 33: 192, 34: 128, 35: 704, 36: 384, 37: 16, 38: 64, 39: 64, 28: 0, 29: 0, 30: 0, 31: 0}

output[80]: 0x0A000A000F0000F0
Probability: 2^(-21.91253715874966)
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 64, 29: 0, 30: 16, 31: 0}

output[81]: 0x0A0005000F0000F0
Probability: 2^(-19.91320031437655)
#Trails: {32: 256, 33: 96, 34: 352, 35: 288, 36: 256, 37: 64, 38: 0, 39: 0, 28: 208, 29: 0, 30: 144, 31: 0}

output[82]: 0x0A000D000F0000F0
Probability: 0
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

output[83]: 0x0A0007000F0000F0
Probability: 0
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

output[84]: 0x05000A000F0000F0
Probability: 2^(-21.794206750602843)
#Trails: {32: 0, 33: 8, 34: 0, 35: 256, 36: 320, 37: 0, 38: 320, 39: 0, 28: 64, 29: 0, 30: 24, 31: 0}

output[85]: 0x050005000F0000F0
Probability: 2^(-21.91253715874966)
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 64, 29: 0, 30: 16, 31: 0}

output[86]: 0x05000D000F0000F0
Probability: 2^(-27.29956028185891)
#Trails: {32: 8, 33: 0, 34: 0, 35: 64, 36: 0, 37: 320, 38: 0, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

output[87]: 0x050007000F0000F0
Probability: 2^(-28.29956028185891)
#Trails: {32: 0, 33: 8, 34: 0, 35: 0, 36: 64, 37: 0, 38: 320, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

output[88]: 0x0D000A000F0000F0
Probability: 2^(-21.810175441119984)
#Trails: {32: 0, 33: 0, 34: 0, 35: 256, 36: 256, 37: 0, 38: 0, 39: 0, 28: 64, 29: 0, 30: 24, 31: 0}

output[89]: 0x0D0005000F0000F0
Probability: 2^(-21.91253715874966)
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 64, 29: 0, 30: 16, 31: 0}

output[90]: 0x0D000D000F0000F0
Probability: 0
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

output[91]: 0x0D0007000F0000F0
Probability: 2^(-26.356143810225273)
#Trails: {32: 0, 33: 0, 34: 0, 35: 256, 36: 256, 37: 16, 38: 64, 39: 64, 28: 0, 29: 0, 30: 0, 31: 0}

output[92]: 0x07000A000F0000F0
Probability: 0
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

output[93]: 0x070005000F0000F0
Probability: 2^(-20.89802432905077)
#Trails: {32: 256, 33: 96, 34: 256, 35: 288, 36: 0, 37: 64, 38: 0, 39: 0, 28: 96, 29: 0, 30: 64, 31: 0}

output[94]: 0x07000D000F0000F0
Probability: 0
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

output[95]: 0x070007000F0000F0
Probability: 2^(-26.356143810225273)
#Trails: {32: 0, 33: 0, 34: 0, 35: 256, 36: 256, 37: 16, 38: 64, 39: 64, 28: 0, 29: 0, 30: 0, 31: 0}

output[96]: 0x0F000A000F0000F0
Probability: 2^(-21.91253715874966)
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 64, 29: 0, 30: 16, 31: 0}

output[97]: 0x0F0005000F0000F0
Probability: 2^(-20.928537637443377)
#Trails: {32: 0, 33: 0, 34: 96, 35: 0, 36: 256, 37: 0, 38: 0, 39: 0, 28: 112, 29: 0, 30: 80, 31: 0}

output[98]: 0x0F000D000F0000F0
Probability: 0
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

output[99]: 0x0F0007000F0000F0
Probability: 2^(-26.356143810225273)
#Trails: {32: 0, 33: 0, 34: 0, 35: 256, 36: 256, 37: 16, 38: 64, 39: 64, 28: 0, 29: 0, 30: 0, 31: 0}

Distribution : [2.1010637283325195e-06, 8.544884622097015e-07, 1.0728836059570312e-06, 1.0728836059570312e-06, 1.0728836059570312e-06, 0.0, 1.0952353477478027e-06, 1.098262146115303e-06, 1.1066440492868423e-06, 3.3760443329811096e-08, 1.1289957910776138e-06, 1.0952353477478027e-06, 3.3760443329811096e-08, 8.882489055395126e-07, 3.3760443329811096e-08, 0.0, 2.1348241716623306e-06, 3.3760443329811096e-08, 1.1066440492868423e-06, 1.0728836059570312e-06, 3.688037395477295e-07, 0.0, 0.0, 6.151385605335236e-07, 1.9371509552001953e-07, 1.1641532182693481e-09, 2.3283064365386963e-09, 1.9371509552001953e-07, 2.0721927285194397e-07, 1.3504177331924438e-08, 0.0, 1.9371509552001953e-07, 1.3504177331924438e-08, 1.3504177331924438e-08, 0.0, 2.4633482098579407e-07, 3.8230791687965393e-07, 1.3504177331924438e-08, 0.0, 3.688037395477295e-07, 3.2084062695503235e-07, 0.0, 6.076879799365997e-07, 0.0, 0.0, 3.026798367500305e-09, 1.4901161193847656e-07, 6.05359673500061e-09, 9.778887033462524e-09, 9.778887033462524e-09, 1.4901161193847656e-07, 0.0, 3.3061951398849487e-07, 9.778887033462524e-09, 3.2084062695503235e-07, 0.0, 9.778887033462524e-09, 9.778887033462524e-09, 2.868473529815674e-07, 0.0, 2.980232238769531e-07, 0.0, 8.307397365570068e-07, 0.0, 3.0919909477233887e-07, 4.6566128730773926e-09, 2.980232238769531e-07, 2.3283064365386963e-09, 3.655441105365753e-07, 0.0, 2.980232238769531e-07, 5.634501576423645e-08, 5.634501576423645e-08, 0.0, 2.477318048477173e-07, 5.634501576423645e-08, 3.543682396411896e-07, 0.0, 5.830079317092896e-07, 5.634501576423645e-08, 2.5331974029541016e-07, 1.0128132998943329e-06, 0.0, 0.0, 2.7497299015522003e-07, 2.5331974029541016e-07, 6.05359673500061e-09, 3.026798367500305e-09, 2.7194619178771973e-07, 2.5331974029541016e-07, 0.0, 1.1641532182693481e-08, 0.0, 5.117617547512054e-07, 0.0, 1.1641532182693481e-08, 2.5331974029541016e-07, 5.010515451431274e-07, 0.0, 1.1641532182693481e-08]
#Trails of weigth 28: [496, 192, 288, 288, 288, 0, 292, 292, 288, 0, 292, 292, 0, 192, 0, 0, 496, 0, 288, 288, 56, 0, 0, 104, 32, 0, 0, 32, 32, 0, 0, 32, 0, 0, 0, 48, 56, 0, 0, 56, 48, 0, 104, 0, 0, 0, 32, 0, 0, 0, 32, 0, 48, 0, 48, 0, 0, 0, 56, 0, 64, 0, 112, 0, 64, 0, 64, 0, 64, 0, 64, 0, 0, 0, 0, 0, 64, 0, 112, 0, 64, 208, 0, 0, 64, 64, 0, 0, 64, 64, 0, 0, 0, 96, 0, 0, 64, 112, 0, 0]
#Trails of weigth 29: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 30: [272, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 0, 0, 272, 0, 0, 0, 144, 0, 0, 192, 80, 0, 0, 80, 80, 0, 0, 80, 0, 0, 0, 48, 144, 0, 0, 144, 48, 0, 112, 0, 0, 0, 32, 0, 0, 0, 32, 0, 48, 0, 48, 0, 0, 0, 64, 0, 64, 0, 288, 0, 72, 0, 64, 0, 72, 0, 64, 0, 0, 0, 128, 0, 64, 0, 160, 0, 16, 144, 0, 0, 24, 16, 0, 0, 24, 16, 0, 0, 0, 64, 0, 0, 16, 80, 0, 0]
#Trails of weigth 31: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 32: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 32, 256, 0, 256, 0, 0, 0, 0, 16, 0, 0, 0, 0, 256, 0, 256, 0, 0, 0, 0, 0, 0, 0, 416, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 384, 0, 0, 0, 32, 0, 0, 256, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 256, 0, 0, 0, 0, 0, 0]
