Input[0]: 0x0A0005000A0000A0
#Trails: {36: 304, 37: 0, 38: 976, 39: 0, 40: 2208, 41: 640, 42: 4160, 43: 2560, 44: 7744, 45: 6576, 46: 4480, 47: 11648, 48: 6784, 49: 9728, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[23]: 0x0A000F0005000050
Probability: 2^(-26.364735343460485)
#Trails: {36: 352, 37: 0, 38: 1040, 39: 0, 40: 1344, 41: 480, 42: 2144, 43: 2496, 44: 3216, 45: 5472, 46: 2048, 47: 11264, 48: 1536, 49: 1024, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[24]: 0x05000A0005000050
Probability: 2^(-26.739227447646467)
#Trails: {36: 288, 37: 0, 38: 832, 39: 0, 40: 1088, 41: 480, 42: 1088, 43: 1184, 44: 272, 45: 2112, 46: 576, 47: 4992, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[25]: 0x05000D0005000050
Probability: 2^(-26.180519413538853)
#Trails: {36: 352, 37: 0, 38: 1088, 39: 0, 40: 1984, 41: 864, 42: 3776, 43: 3872, 44: 5264, 45: 5728, 46: 1792, 47: 10368, 48: 2560, 49: 1024, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[26]: 0x0500070005000050
Probability: 0
#Trails: {36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[27]: 0x05000F0005000050
Probability: 2^(-26.739227447646467)
#Trails: {36: 288, 37: 0, 38: 832, 39: 0, 40: 1088, 41: 480, 42: 1088, 43: 1184, 44: 272, 45: 2112, 46: 576, 47: 4992, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[28]: 0x0D000A0005000050
Probability: 2^(-26.739227447646467)
#Trails: {36: 288, 37: 0, 38: 832, 39: 0, 40: 1088, 41: 480, 42: 1088, 43: 1184, 44: 272, 45: 2112, 46: 576, 47: 4992, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[29]: 0x0D000D0005000050
Probability: 2^(-25.62698194725316)
#Trails: {36: 352, 37: 0, 38: 1088, 39: 0, 40: 1984, 41: 8160, 42: 4672, 43: 17984, 44: 7696, 45: 18464, 46: 18432, 47: 26240, 48: 30528, 49: 18560, 50: 48384, 51: 1024, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[30]: 0x0D00070005000050
Probability: 2^(-27.276925722959138)
#Trails: {36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 7296, 42: 896, 43: 14112, 44: 2432, 45: 12736, 46: 16640, 47: 15872, 48: 27968, 49: 17536, 50: 48384, 51: 1024, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[31]: 0x0D000F0005000050
Probability: 2^(-25.98316995368408)
#Trails: {36: 288, 37: 0, 38: 832, 39: 0, 40: 1088, 41: 7776, 42: 1984, 43: 15296, 44: 2704, 45: 14848, 46: 17216, 47: 20864, 48: 27968, 49: 17536, 50: 48384, 51: 1024, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[32]: 0x07000A0005000050
Probability: 2^(-26.273781840667805)
#Trails: {36: 304, 37: 0, 38: 976, 39: 0, 40: 2208, 41: 640, 42: 4160, 43: 2560, 44: 7744, 45: 6576, 46: 4480, 47: 11648, 48: 6784, 49: 9728, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[33]: 0x07000D0005000050
Probability: 2^(-27.276925722959138)
#Trails: {36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 7296, 42: 896, 43: 14112, 44: 2432, 45: 12736, 46: 16640, 47: 15872, 48: 27968, 49: 17536, 50: 48384, 51: 1024, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[34]: 0x0700070005000050
Probability: 2^(-25.689866539665523)
#Trails: {36: 304, 37: 0, 38: 976, 39: 0, 40: 2208, 41: 7936, 42: 5056, 43: 16672, 44: 10176, 45: 19312, 46: 21120, 47: 27520, 48: 34752, 49: 27264, 50: 48384, 51: 1024, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[35]: 0x07000F0005000050
Probability: 2^(-27.276925722959138)
#Trails: {36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 7296, 42: 896, 43: 14112, 44: 2432, 45: 12736, 46: 16640, 47: 15872, 48: 27968, 49: 17536, 50: 48384, 51: 1024, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[36]: 0x0F000A0005000050
Probability: 2^(-26.364735343460485)
#Trails: {36: 352, 37: 0, 38: 1040, 39: 0, 40: 1344, 41: 480, 42: 2144, 43: 2496, 44: 3216, 45: 5472, 46: 2048, 47: 11264, 48: 1536, 49: 1024, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[37]: 0x0F000D0005000050
Probability: 2^(-25.98316995368408)
#Trails: {36: 288, 37: 0, 38: 832, 39: 0, 40: 1088, 41: 7776, 42: 1984, 43: 15296, 44: 2704, 45: 14848, 46: 17216, 47: 20864, 48: 27968, 49: 17536, 50: 48384, 51: 1024, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[38]: 0x0F00070005000050
Probability: 2^(-27.276925722959138)
#Trails: {36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 7296, 42: 896, 43: 14112, 44: 2432, 45: 12736, 46: 16640, 47: 15872, 48: 27968, 49: 17536, 50: 48384, 51: 1024, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[39]: 0x0F000F0005000050
Probability: 2^(-25.749905178733364)
#Trails: {36: 352, 37: 0, 38: 1040, 39: 0, 40: 1344, 41: 7776, 42: 3040, 43: 16608, 44: 5648, 45: 18208, 46: 18688, 47: 27136, 48: 29504, 49: 18560, 50: 48384, 51: 1024, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[40]: 0x0A000A000D0000D0
Probability: 2^(-24.84565653975655)
#Trails: {36: 656, 37: 0, 38: 3696, 39: 0, 40: 5696, 41: 1408, 42: 8736, 43: 5888, 44: 11536, 45: 15648, 46: 15680, 47: 35712, 48: 28032, 49: 12544, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[41]: 0x0A0005000D0000D0
Probability: 2^(-26.388629329424308)
#Trails: {36: 288, 37: 0, 38: 1552, 39: 0, 40: 1024, 41: 480, 42: 1088, 43: 480, 44: 272, 45: 1216, 46: 576, 47: 4992, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[42]: 0x0A0007000D0000D0
Probability: 2^(-25.817605646595474)
#Trails: {36: 304, 37: 0, 38: 1360, 39: 0, 40: 4128, 41: 928, 42: 6592, 43: 4864, 44: 8704, 45: 11840, 46: 13632, 47: 23936, 48: 26496, 49: 11520, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[43]: 0x0A000F000D0000D0
Probability: 2^(-26.941331749659426)
#Trails: {36: 352, 37: 0, 38: 0, 39: 0, 40: 1568, 41: 480, 42: 2144, 43: 1024, 44: 2832, 45: 3808, 46: 2048, 47: 11776, 48: 1536, 49: 1024, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[44]: 0x05000A000D0000D0
Probability: 2^(-26.388629329424308)
#Trails: {36: 288, 37: 0, 38: 1552, 39: 0, 40: 1024, 41: 480, 42: 1088, 43: 480, 44: 272, 45: 1216, 46: 576, 47: 4992, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[45]: 0x050005000D0000D0
Probability: 2^(-25.51360489154934)
#Trails: {36: 352, 37: 0, 38: 1616, 39: 0, 40: 2720, 41: 3040, 42: 10240, 43: 11104, 44: 16080, 45: 21216, 46: 19808, 47: 47872, 48: 42880, 49: 46080, 50: 61440, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[46]: 0x050007000D0000D0
Probability: 0
#Trails: {36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[47]: 0x05000F000D0000D0
Probability: 2^(-26.388629329424308)
#Trails: {36: 288, 37: 0, 38: 1552, 39: 0, 40: 1024, 41: 480, 42: 1088, 43: 480, 44: 272, 45: 1216, 46: 576, 47: 4992, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[48]: 0x0D000A000D0000D0
Probability: 2^(-26.388629329424308)
#Trails: {36: 288, 37: 0, 38: 1552, 39: 0, 40: 1024, 41: 480, 42: 1088, 43: 480, 44: 272, 45: 1216, 46: 576, 47: 4992, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[49]: 0x0D0005000D0000D0
Probability: 2^(-26.04607640220161)
#Trails: {36: 352, 37: 0, 38: 1616, 39: 0, 40: 1568, 41: 864, 42: 3648, 43: 2464, 44: 5136, 45: 3168, 46: 2304, 47: 10880, 48: 2560, 49: 1024, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[50]: 0x0D0007000D0000D0
Probability: 2^(-28.67062408872119)
#Trails: {36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 3200, 42: 640, 43: 2176, 44: 1872, 45: 4160, 46: 6400, 47: 6480, 48: 12384, 49: 14336, 50: 63232, 51: 11264, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[51]: 0x0D000F000D0000D0
Probability: 2^(-26.118862134846367)
#Trails: {36: 288, 37: 0, 38: 1552, 39: 0, 40: 1024, 41: 3680, 42: 1728, 43: 2656, 44: 2144, 45: 5376, 46: 6976, 47: 11472, 48: 12384, 49: 14336, 50: 63232, 51: 11264, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[52]: 0x07000A000D0000D0
Probability: 2^(-25.817605646595474)
#Trails: {36: 304, 37: 0, 38: 1360, 39: 0, 40: 4128, 41: 928, 42: 6592, 43: 4864, 44: 8704, 45: 11840, 46: 13632, 47: 23936, 48: 26496, 49: 11520, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[53]: 0x070005000D0000D0
Probability: 0
#Trails: {36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[54]: 0x070007000D0000D0
Probability: 2^(-25.630590090847843)
#Trails: {36: 304, 37: 0, 38: 1360, 39: 0, 40: 4128, 41: 4128, 42: 7232, 43: 7040, 44: 10576, 45: 16000, 46: 20032, 47: 30416, 48: 38880, 49: 25856, 50: 63232, 51: 11264, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[55]: 0x07000F000D0000D0
Probability: 2^(-28.76323833642842)
#Trails: {36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 3200, 42: 0, 43: 2176, 44: 1872, 45: 4160, 46: 6400, 47: 6480, 48: 12384, 49: 14336, 50: 63232, 51: 11264, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[56]: 0x0F000A000D0000D0
Probability: 2^(-25.874263670604993)
#Trails: {36: 352, 37: 0, 38: 2336, 39: 0, 40: 1568, 41: 480, 42: 2144, 43: 1024, 44: 2832, 45: 3808, 46: 2048, 47: 11776, 48: 1536, 49: 1024, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[57]: 0x0F0005000D0000D0
Probability: 2^(-26.388629329424308)
#Trails: {36: 288, 37: 0, 38: 1552, 39: 0, 40: 1024, 41: 480, 42: 1088, 43: 480, 44: 272, 45: 1216, 46: 576, 47: 4992, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[58]: 0x0F0007000D0000D0
Probability: 2^(-28.67062408872119)
#Trails: {36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 3200, 42: 640, 43: 2176, 44: 1872, 45: 4160, 46: 6400, 47: 6480, 48: 12384, 49: 14336, 50: 63232, 51: 11264, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[59]: 0x0F000F000D0000D0
Probability: 2^(-25.680239688829868)
#Trails: {36: 352, 37: 0, 38: 2336, 39: 0, 40: 1568, 41: 3680, 42: 2784, 43: 3200, 44: 4704, 45: 7968, 46: 8448, 47: 18256, 48: 13920, 49: 15360, 50: 63232, 51: 11264, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[60]: 0x0A000A0007000070
Probability: 2^(-25.564720413355918)
#Trails: {36: 704, 37: 0, 38: 1056, 39: 0, 40: 3144, 41: 1376, 42: 4896, 43: 2240, 44: 6176, 45: 9952, 46: 14624, 47: 33984, 48: 29312, 49: 12544, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[61]: 0x0A00050007000070
Probability: 2^(-26.161780919497687)
#Trails: {36: 576, 37: 0, 38: 832, 39: 0, 40: 1088, 41: 960, 42: 1232, 43: 928, 44: 288, 45: 1248, 46: 896, 47: 4992, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[62]: 0x0A000D0007000070
Probability: 2^(-26.161780919497687)
#Trails: {36: 576, 37: 0, 38: 832, 39: 0, 40: 1088, 41: 960, 42: 1232, 43: 928, 44: 288, 45: 1248, 46: 896, 47: 4992, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[63]: 0x0A000F0007000070
Probability: 2^(-25.837136662391874)
#Trails: {36: 704, 37: 0, 38: 1056, 39: 0, 40: 1352, 41: 976, 42: 1760, 43: 1408, 44: 2336, 45: 3744, 46: 2880, 47: 10496, 48: 1536, 49: 1024, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[64]: 0x05000A0007000070
Probability: 2^(-26.161780919497687)
#Trails: {36: 576, 37: 0, 38: 832, 39: 0, 40: 1088, 41: 960, 42: 1232, 43: 928, 44: 288, 45: 1248, 46: 896, 47: 4992, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[65]: 0x0500050007000070
Probability: 2^(-25.601055947664168)
#Trails: {36: 704, 37: 0, 38: 1152, 39: 0, 40: 1728, 41: 1472, 42: 4816, 43: 4896, 44: 7936, 45: 10976, 46: 12992, 47: 29824, 48: 20992, 49: 29696, 50: 36864, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[66]: 0x05000D0007000070
Probability: 2^(-25.743349015712912)
#Trails: {36: 704, 37: 0, 38: 1152, 39: 0, 40: 1728, 41: 960, 42: 2896, 43: 1824, 44: 4160, 45: 4448, 46: 2944, 47: 10880, 48: 2560, 49: 1024, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[67]: 0x05000F0007000070
Probability: 2^(-26.161780919497687)
#Trails: {36: 576, 37: 0, 38: 832, 39: 0, 40: 1088, 41: 960, 42: 1232, 43: 928, 44: 288, 45: 1248, 46: 896, 47: 4992, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[68]: 0x0D000A0007000070
Probability: 2^(-26.161780919497687)
#Trails: {36: 576, 37: 0, 38: 832, 39: 0, 40: 1088, 41: 960, 42: 1232, 43: 928, 44: 288, 45: 1248, 46: 896, 47: 4992, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[69]: 0x0D00050007000070
Probability: 2^(-25.743349015712912)
